"team_api_id","team_long_name","buildUp","chanceCreation","defense","goals"
9987,"KRC Genk",148,155,163,348
9993,"Beerschot AC",0,151,158,174
10000,"SV Zulte-Waregem",147,131,139,306
9994,"Sporting Lokeren",159,154,149,279
9984,"KSV Cercle Brugge",145,152,168,213
8635,"RSC Anderlecht",149,160,164,427
9991,"KAA Gent",142,142,155,390
9998,"RAEC Mons",160,168,138,129
7947,"FCV Dender EH",0,0,0,44
9985,"Standard de Liège",161,173,151,341
8203,"KV Mechelen",134,150,145,285
8342,"Club Brugge KV",139,146,158,421
9999,"KSV Roeselare",0,125,205,62
8571,"KV Kortrijk",129,134,143,267
4049,"Tubize",0,0,0,35
9996,"Royal Excel Mouscron",150,150,140,42
10001,"KVC Westerlo",148,144,146,217
9986,"Sporting Charleroi",160,146,136,201
9997,"Sint-Truidense VV",0,154,113,115
9989,"Lierse SK",171,169,152,113
6351,"KAS Eupen",0,160,155,28
1773,"Oud-Heverlee Leuven",153,157,137,126
8475,"Waasland-Beveren",132,140,94,105
8573,"KV Oostende",155,140,133,102
274581,"Royal Excel Mouscron",150,150,140,71
10260,"Manchester United",124,133,163,582
10261,"Newcastle United",152,147,131,324
9825,"Arsenal",140,118,147,573
8659,"West Bromwich Albion",145,163,130,305
8472,"Sunderland",137,164,141,333
8650,"Liverpool",171,114,164,531
8654,"West Ham United",171,170,108,326
8528,"Wigan Athletic",144,151,154,200
10252,"Aston Villa",154,146,133,335
8456,"Manchester City",123,98,149,606
8668,"Everton",128,135,169,439
8655,"Blackburn Rovers",185,159,157,175
8549,"Middlesbrough",138,135,122,28
8586,"Tottenham Hotspur",133,145,173,481
8559,"Bolton Wanderers",152,170,145,181
10194,"Stoke City",138,159,132,322
8667,"Hull City",151,159,121,144
9879,"Fulham",134,152,98,265
8455,"Chelsea",144,119,126,583
8462,"Portsmouth",148,149,123,72
8658,"Birmingham City",163,203,143,75
8602,"Wolverhampton Wanderers",136,150,150,118
8191,"Burnley",153,176,183,70
8483,"Blackpool",162,166,131,55
10003,"Swansea City",131,125,120,233
10172,"Queens Park Rangers",130,166,148,115
9850,"Norwich City",138,147,128,160
8466,"Southampton",129,126,159,216
9798,"Reading",144,169,150,43
9826,"Crystal Palace",173,186,111,119
8344,"Cardiff City",168,154,113,32
8197,"Leicester City",164,157,178,114
8678,"Bournemouth",130,141,160,45
9817,"Watford",145,141,135,40
8583,"AJ Auxerre",168,164,119,168
9830,"FC Nantes",189,153,132,135
9827,"Girondins de Bordeaux",139,156,158,404
7819,"SM Caen",157,155,136,220
9746,"Le Havre AC",154,155,154,30
9831,"OGC Nice",156,153,165,342
8682,"Le Mans FC",0,167,142,79
8689,"FC Lorient",149,147,162,378
9748,"Olympique Lyonnais",161,170,140,497
9941,"Toulouse FC",158,122,130,339
9829,"AS Monaco",137,133,169,287
9847,"Paris Saint-Germain",130,158,166,568
8481,"AS Nancy-Lorraine",146,172,139,203
8639,"LOSC Lille",124,184,149,450
9851,"Stade Rennais FC",167,165,141,367
8592,"Olympique de Marseille",169,149,156,462
9874,"FC Sochaux-Montbéliard",164,176,146,246
9855,"Grenoble Foot 38",0,150,140,55
9873,"Valenciennes FC",160,174,144,256
9853,"AS Saint-Étienne",165,164,148,371
8588,"RC Lens",158,148,139,107
10249,"Montpellier Hérault SC",162,142,157,344
4170,"US Boulogne Cote D'Opale",0,154,155,31
108893,"AC Arles-Avignon",156,138,158,21
8521,"Stade Brestois 29",161,168,129,99
8576,"AC Ajaccio",168,138,138,116
4087,"Évian Thonon Gaillard FC",149,164,140,180
9836,"Dijon FCO",154,153,149,38
9837,"Stade de Reims",134,158,127,168
7794,"SC Bastia",174,156,147,165
10242,"ES Troyes AC",148,147,137,71
9747,"En Avant de Guingamp",158,134,145,122
8550,"FC Metz",152,153,127,31
8121,"Angers SCO",159,140,139,40
6391,"GFC Ajaccio",153,163,141,37
9823,"FC Bayern Munich",97,90,184,653
9790,"Hamburger SV",150,167,134,344
8178,"Bayer 04 Leverkusen",157,192,183,483
9789,"Borussia Dortmund",148,163,176,551
10189,"FC Schalke 04",143,162,170,426
9904,"Hannover 96",144,129,146,359
8721,"VfL Wolfsburg",170,185,167,463
8722,"1. FC Köln",171,164,149,226
9810,"Eintracht Frankfurt",130,145,145,296
8177,"Hertha BSC Berlin",146,172,152,238
9912,"DSC Arminia Bielefeld",166,159,138,29
8697,"SV Werder Bremen",174,192,183,423
8398,"FC Energie Cottbus",126,175,154,30
8226,"TSG 1899 Hoffenheim",171,187,162,400
9788,"Borussia Mönchengladbach",116,113,128,403
10269,"VfB Stuttgart",155,172,117,415
8295,"Karlsruher SC",153,146,119,30
9911,"VfL Bochum",164,172,172,72
8358,"SC Freiburg",151,144,144,245
8165,"1. FC Nürnberg",153,162,114,193
9905,"1. FSV Mainz 05",156,133,164,320
8350,"1. FC Kaiserslautern",155,167,145,72
8152,"FC St. Pauli",160,153,140,35
8406,"FC Augsburg",165,166,143,201
8194,"Fortuna Düsseldorf",156,178,165,39
8357,"SpVgg Greuther Fürth",167,149,170,26
9776,"Eintracht Braunschweig",164,172,157,29
8460,"SC Paderborn 07",175,160,108,31
8234,"FC Ingolstadt 04",152,151,134,33
8262,"SV Darmstadt 98",179,174,129,38
8524,"Atalanta",146,138,148,283
8551,"Siena",144,183,144,149
8529,"Cagliari",134,196,187,309
8543,"Lazio",188,220,190,417
8530,"Catania",170,141,147,251
10233,"Genoa",184,134,127,392
8533,"Chievo Verona",187,170,156,285
8690,"Reggio Calabria",163,184,138,30
8535,"Fiorentina",121,172,178,440
9885,"Juventus",105,195,135,543
8564,"Milan",170,171,164,496
9857,"Bologna",164,132,132,263
8686,"Roma",142,191,141,530
9875,"Napoli",160,189,157,514
9882,"Sampdoria",130,130,154,318
8636,"Inter",181,169,159,496
9804,"Torino",174,159,137,241
9888,"Lecce",0,135,140,121
8600,"Udinese",185,189,154,415
8540,"Palermo",168,158,152,351
9976,"Bari",157,143,156,76
8537,"Livorno",183,134,126,66
10167,"Parma",147,176,132,272
9880,"Cesena",138,163,145,98
9858,"Brescia",141,158,150,34
6269,"Novara",179,168,138,34
9878,"Pescara",148,131,128,27
9876,"Hellas Verona",124,148,158,145
7943,"Sassuolo",182,169,138,141
8534,"Empoli",145,186,160,86
9891,"Frosinone",157,151,159,35
208931,"Carpi",190,160,115,37
8277,"Vitesse",145,161,180,423
8674,"FC Groningen",142,170,149,390
9803,"Roda JC Kerkrade",133,146,118,343
8611,"FC Twente",131,140,140,509
8525,"Willem II",150,153,135,222
8593,"Ajax",117,143,176,647
8464,"N.E.C.",150,156,141,310
8526,"De Graafschap",0,150,136,130
9908,"FC Utrecht",143,147,159,408
8640,"PSV",153,125,128,652
9791,"Heracles Almelo",147,165,169,403
10235,"Feyenoord",131,146,129,489
8614,"Sparta Rotterdam",0,140,90,76
10217,"ADO Den Haag",162,145,142,366
6601,"FC Volendam",0,0,0,38
10228,"SC Heerenveen",150,152,138,470
10229,"AZ",154,173,166,492
9761,"NAC Breda",153,128,115,294
10219,"RKC Waalwijk",142,133,99,153
9839,"VVV-Venlo",0,164,120,152
10218,"Excelsior",163,136,106,154
6413,"PEC Zwolle",136,165,181,204
7788,"SC Cambuur",136,134,138,119
6433,"Go Ahead Eagles",160,131,141,74
6631,"FC Dordrecht",134,176,164,24
10265,"Wisła Kraków",119,101,157,332
8031,"Polonia Bytom",0,122,162,88
8020,"Polonia Bytom",0,122,162,245
1601,"Ruch Chorzów",133,176,136,280
8673,"Legia Warszawa",137,167,168,409
2183,"P. Warszawa",0,131,139,184
8025,"Śląsk Wrocław",140,157,139,318
8030,"Lechia Gdańsk",162,183,149,279
8244,"Widzew Łódź",190,184,139,50
8242,"Odra Wodzisław",0,155,205,50
2182,"Lech Poznań",147,196,153,372
8569,"GKS Bełchatów",143,139,132,190
8322,"Arka Gdynia",0,147,140,77
1957,"Jagiellonia Białystok",158,152,162,287
8028,"Piast Gliwice",183,169,129,204
2186,"Cracovia",125,165,157,235
8245,"Korona Kielce",178,153,135,237
8021,"Zagłębie Lubin",133,149,148,207
8024,"Widzew Łódź",190,184,139,122
8033,"Podbeskidzie Bielsko-Biała",189,166,102,169
8023,"Pogoń Szczecin",119,144,158,152
8027,"Zawisza Bydgoszcz",145,147,143,75
8019,"Górnik Łęczna",140,139,149,61
177361,"Termalica Bruk-Bet Nieciecza",0,0,0,33
9773,"FC Porto",173,190,178,541
9807,"CF Os Belenenses",156,128,135,148
9768,"Sporting CP",178,147,174,411
7992,"Trofense",0,0,0,25
7844,"Vitória Guimarães",131,173,141,300
10238,"Vitória Setúbal",149,158,132,238
6403,"FC Paços de Ferreira",142,169,139,292
10264,"SC Braga",145,166,120,398
10213,"Amadora",0,0,0,26
10215,"Académica de Coimbra",150,166,138,240
7841,"Rio Ave FC",157,177,153,248
9772,"SL Benfica",177,185,171,568
6421,"Leixões SC",0,165,90,55
10214,"CD Nacional",167,150,141,332
9809,"Naval 1° de Maio",0,135,121,71
10212,"CS Marítimo",176,186,133,316
9771,"União de Leiria, SAD",0,148,154,85
2033,"S.C. Olhanense",147,134,105,138
9765,"Portimonense",0,0,0,29
10211,"SC Beira Mar",0,165,150,93
4064,"Feirense",0,0,0,27
9764,"Gil Vicente FC",176,147,132,110
8348,"Moreirense FC",139,144,138,101
7842,"Estoril Praia",167,139,150,167
158085,"FC Arouca",170,160,113,101
6547,"FC Penafiel",147,146,121,29
8613,"Boavista FC",153,128,148,51
6367,"Uniao da Madeira",0,0,0,27
188163,"Tondela",0,0,0,34
8596,"Falkirk",0,200,200,68
8548,"Rangers",153,153,151,324
9860,"Heart of Midlothian",168,176,158,317
9927,"Motherwell",165,116,132,403
8597,"Kilmarnock",158,158,144,346
10251,"Hibernian",148,139,124,259
8485,"Aberdeen",176,186,157,365
8066,"Inverness Caledonian Thistle",127,174,139,345
9925,"Celtic",156,164,169,695
9800,"St. Mirren",124,164,166,257
8429,"Hamilton Academical FC",143,197,155,185
9938,"Dundee United",171,149,143,438
8467,"St. Johnstone FC",162,136,140,308
8457,"Dunfermline Athletic",0,168,148,40
8284,"Dundee FC",142,158,146,127
8649,"Ross County FC",153,153,123,192
8426,"Partick Thistle F.C.",143,160,141,135
10267,"Valencia CF",116,146,147,484
8661,"RCD Mallorca",172,163,156,238
8371,"CA Osasuna",143,168,168,232
10205,"Villarreal CF",126,143,139,364
9783,"RC Deportivo de La Coruña",155,145,154,241
8633,"Real Madrid CF",153,165,175,843
8388,"CD Numancia",137,152,158,38
8634,"FC Barcelona",122,141,191,849
8696,"Racing Santander",147,159,151,160
8302,"Sevilla FC",159,165,149,478
9869,"Real Sporting de Gijón",153,159,140,200
8305,"Getafe CF",113,143,134,345
8603,"Real Betis Balompié",145,155,165,225
8479,"RC Recreativo",118,109,143,34
8558,"RCD Espanyol",146,152,122,338
10281,"Real Valladolid",148,147,134,170
8315,"Athletic Club de Bilbao",131,146,156,415
9865,"UD Almería",152,151,135,202
9906,"Atlético Madrid",157,172,143,524
9864,"Málaga CF",129,131,136,377
9868,"Xerez Club Deportivo",0,138,153,38
8394,"Real Zaragoza",154,165,140,159
9867,"CD Tenerife",163,161,171,40
10278,"Hércules Club de Fútbol",154,178,160,36
8581,"Levante UD",163,178,111,241
8560,"Real Sociedad",162,166,155,316
7878,"Granada CF",166,175,155,179
8370,"Rayo Vallecano",125,135,169,247
9910,"RC Celta de Vigo",152,139,169,184
10268,"Elche CF",151,164,158,65
8372,"SD Eibar",165,166,142,83
7869,"Córdoba CF",141,171,129,22
8306,"UD Las Palmas",147,148,149,45
9956,"Grasshopper Club Zürich",164,152,126,429
6493,"AC Bellinzona",0,148,138,128
10192,"BSC Young Boys",172,151,128,529
9931,"FC Basel",170,186,158,619
9930,"FC Aarau",142,181,145,153
10179,"FC Sion",155,165,146,371
10199,"FC Luzern",165,160,151,421
9824,"FC Vaduz",141,137,133,100
7955,"Neuchâtel Xamax",0,121,116,171
10243,"FC Zürich",157,151,146,468
10190,"FC St. Gallen",146,115,128,276
10191,"FC Thun",152,166,145,279
9777,"Servette FC",0,164,143,77
7730,"FC Lausanne-Sports",141,164,145,99
7896,"Lugano",0,0,0,46
